# Asia
genotype_nextclade	DENV2/C
genotype_nextclade	DENV2/S
genotype_nextclade	DENV3/I
genotype_nextclade	DENV3/II
genotype_nextclade	DENV3/III
genotype_nextclade	DENV3/IV
genotype_nextclade	DENV4/I
genotype_nextclade	DENV4/II
genotype_nextclade	DENV4/S

################
# Hill 2024 dataset
genotype_nextclade	1I
genotype_nextclade	1I_A
genotype_nextclade	1I_B
genotype_nextclade	1I_C
genotype_nextclade	1I_D
genotype_nextclade	1I_E
genotype_nextclade	1I_E.1
genotype_nextclade	1I_E.1.1
genotype_nextclade	1I_E.1.2
genotype_nextclade	1I_E.2
genotype_nextclade	1I_E.3
genotype_nextclade	1I_E.4
genotype_nextclade	1I_F
genotype_nextclade	1I_G
genotype_nextclade	1I_H
genotype_nextclade	1I_H.1
genotype_nextclade	1I_H.2
genotype_nextclade	1I_H.3
genotype_nextclade	1I_J
genotype_nextclade	1I_K
genotype_nextclade	1I_K.1
genotype_nextclade	1I_K.1.1
genotype_nextclade	1I_K.1.2
genotype_nextclade	1I_K.2
genotype_nextclade	1I_K.3
genotype_nextclade	1I_K.4
genotype_nextclade	1I_K.5
genotype_nextclade	1I_K.6
genotype_nextclade	1I_K.7
genotype_nextclade	1II
genotype_nextclade	1III
genotype_nextclade	1III_A
genotype_nextclade	1III_A.1
genotype_nextclade	1III_A.2
genotype_nextclade	1III_A.3
genotype_nextclade	1III_A.4
genotype_nextclade	1III_B
genotype_nextclade	1IV
genotype_nextclade	1IV_A
genotype_nextclade	1IV_B
genotype_nextclade	1IV_B.1
genotype_nextclade	1IV_B.2
genotype_nextclade	1IV_C
genotype_nextclade	1V
genotype_nextclade	1V_A
genotype_nextclade	1V_B
genotype_nextclade	1V_C
genotype_nextclade	1V_D
genotype_nextclade	1V_D.1
genotype_nextclade	1V_D.1.1
genotype_nextclade	1V_D.1.2
genotype_nextclade	1V_D.2
genotype_nextclade	1V_E
genotype_nextclade	1V_E.1
genotype_nextclade	1V_E.2
genotype_nextclade	1V_E.3
genotype_nextclade	1V_E.4
genotype_nextclade	1V_F
genotype_nextclade	1V_G
genotype_nextclade	1V_H
genotype_nextclade	1V_J
genotype_nextclade	1VII
genotype_nextclade	1VII_A
genotype_nextclade	1VII_B
genotype_nextclade	2I
genotype_nextclade	2II
genotype_nextclade	2II_A
genotype_nextclade	2II_A.1
genotype_nextclade	2II_A.1.1
genotype_nextclade	2II_A.1.1.1
genotype_nextclade	2II_A.1.1.2
genotype_nextclade	2II_A.1.2
genotype_nextclade	2II_A.2.1
genotype_nextclade	2II_A.2.2
genotype_nextclade	2II_B
genotype_nextclade	2II_C
genotype_nextclade	2II_C.1
genotype_nextclade	2II_C.2
genotype_nextclade	2II_D
genotype_nextclade	2II_D.1
genotype_nextclade	2II_D.1.1
genotype_nextclade	2II_D.1.2
genotype_nextclade	2II_D.2
genotype_nextclade	2II_D.3
genotype_nextclade	2II_E
genotype_nextclade	2II_E.1
genotype_nextclade	2II_E.2
genotype_nextclade	2II_F
genotype_nextclade	2II_F.1
genotype_nextclade	2II_F.1.1
genotype_nextclade	2II_F.1.1.1
genotype_nextclade	2II_F.1.1.2
genotype_nextclade	2II_F.1.1.3
genotype_nextclade	2II_F.1.1.4
genotype_nextclade	2II_F.1.1.5
genotype_nextclade	2II_F.1.1.6
genotype_nextclade	2II_F.1.2
genotype_nextclade	2II_F.1.3
genotype_nextclade	2II_F.2
genotype_nextclade	2II_F.2.1
genotype_nextclade	2II_F.2.2
genotype_nextclade	2III
genotype_nextclade	2III_A
genotype_nextclade	2III_A.1
genotype_nextclade	2III_A.2
genotype_nextclade	2III_B
genotype_nextclade	2III_C
genotype_nextclade	2III_C.1
genotype_nextclade	2III_C.1.1
genotype_nextclade	2III_C.1.2
genotype_nextclade	2III_C.2
genotype_nextclade	2III_D
genotype_nextclade	2III_D.1
genotype_nextclade	2III_D.1.1
genotype_nextclade	2III_D.1.2
genotype_nextclade	2III_D.1.3
genotype_nextclade	2III_D.2
genotype_nextclade	2III_D.3
genotype_nextclade	2III_E
genotype_nextclade	2IV
genotype_nextclade	2V
genotype_nextclade	2V_A
genotype_nextclade	2V_A.1
genotype_nextclade	2V_A.1.1
genotype_nextclade	2V_A.1.2
genotype_nextclade	2V_A.1.3
genotype_nextclade	2V_A.2
genotype_nextclade	2V_A.3
genotype_nextclade	2V_A.4
genotype_nextclade	2V_B
genotype_nextclade	2V_C
genotype_nextclade	2V_D
genotype_nextclade	2V_E
genotype_nextclade	2VI
genotype_nextclade	3I
genotype_nextclade	3I_A
genotype_nextclade	3I_A.1
genotype_nextclade	3I_A.1.1
genotype_nextclade	3I_A.1.2
genotype_nextclade	3I_A.2
genotype_nextclade	3I_B
genotype_nextclade	3I_C
genotype_nextclade	3II
genotype_nextclade	3II_A
genotype_nextclade	3II_A.1
genotype_nextclade	3II_A.2
genotype_nextclade	3II_A.3
genotype_nextclade	3II_A.4
genotype_nextclade	3II_A.5
genotype_nextclade	3II_B
genotype_nextclade	3III
genotype_nextclade	3III_A
genotype_nextclade	3III_A.1
genotype_nextclade	3III_A.2
genotype_nextclade	3III_B
genotype_nextclade	3III_B.1
genotype_nextclade	3III_B.2
genotype_nextclade	3III_B.3
genotype_nextclade	3III_B.3.1
genotype_nextclade	3III_B.3.2
genotype_nextclade	3III_C
genotype_nextclade	3III_C.1
genotype_nextclade	3III_C.2
genotype_nextclade	3III_C.2.1
genotype_nextclade	3III_C.2.2
genotype_nextclade	3V
genotype_nextclade	4I
genotype_nextclade	4I_A
genotype_nextclade	4I_A.1
genotype_nextclade	4I_A.1.1
genotype_nextclade	4I_A.1.2
genotype_nextclade	4I_A.2
genotype_nextclade	4I_A.3
genotype_nextclade	4I_B
genotype_nextclade	4I_B.1
genotype_nextclade	4I_B.2
genotype_nextclade	4II
genotype_nextclade	4III
genotype_nextclade	4II_A
genotype_nextclade	4II_A.1
genotype_nextclade	4II_A.2
genotype_nextclade	4II_B
genotype_nextclade	4II_B.1
genotype_nextclade	4II_B.1.1
genotype_nextclade	4II_B.1.2
genotype_nextclade	4II_B.2
genotype_nextclade	4IV
